The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/7501 [00:00<?, ?it/s]
loss: 0.0284:  73%|███████▎  | 5439/7501 [1:58:59<16:29,  2.08it/s]
loss: 0.0421:  73%|███████▎  | 5439/7501 [1:58:59<16:29,  2.08it/s]
loss: 0.0421:  73%|███████▎  | 5440/7501 [1:58:59<15:49,  2.17it/s]
loss: 0.0534:  73%|███████▎  | 5440/7501 [1:59:00<15:49,  2.17it/s]
loss: 0.0534:  73%|███████▎  | 5441/7501 [1:59:00<15:21,  2.23it/s]
loss: 0.0233:  73%|███████▎  | 5441/7501 [1:59:00<15:21,  2.23it/s]
loss: 0.0233:  73%|███████▎  | 5442/7501 [1:59:00<15:01,  2.28it/s]
loss: 0.0466:  73%|███████▎  | 5442/7501 [1:59:00<15:01,  2.28it/s]
loss: 0.0466:  73%|███████▎  | 5443/7501 [1:59:00<14:46,  2.32it/s]
loss: 0.0407:  73%|███████▎  | 5443/7501 [1:59:01<14:46,  2.32it/s]
loss: 0.0407:  73%|███████▎  | 5444/7501 [1:59:01<14:36,  2.35it/s]
loss: 0.0243:  73%|███████▎  | 5444/7501 [1:59:01<14:36,  2.35it/s]
loss: 0.0243:  73%|███████▎  | 5445/7501 [1:59:01<14:29,  2.37it/s]
loss: 0.0462:  73%|███████▎  | 5445/7501 [1:59:02<14:29,  2.37it/s]
loss: 0.0462:  73%|███████▎  | 5446/7501 [1:59:02<14:24,  2.38it/s]
loss: 0.0354:  73%|███████▎  | 5446/7501 [1:59:02<14:24,  2.38it/s]
loss: 0.0354:  73%|███████▎  | 5447/7501 [1:59:02<14:20,  2.39it/s]
loss: 0.0209:  73%|███████▎  | 5447/7501 [1:59:03<14:20,  2.39it/s]
loss: 0.0209:  73%|███████▎  | 5448/7501 [1:59:03<14:17,  2.39it/s]
loss: 0.0330:  73%|███████▎  | 5448/7501 [1:59:03<14:17,  2.39it/s]
loss: 0.0330:  73%|███████▎  | 5449/7501 [1:59:03<14:15,  2.40it/s]
loss: 0.0543:  73%|███████▎  | 5449/7501 [1:59:03<14:15,  2.40it/s]
loss: 0.0543:  73%|███████▎  | 5450/7501 [1:59:03<14:14,  2.40it/s]
loss: 0.0418:  73%|███████▎  | 5450/7501 [1:59:26<14:14,  2.40it/s]
loss: 0.0418:  73%|███████▎  | 5451/7501 [1:59:26<4:03:17,  7.12s/it]
loss: 0.0289:  73%|███████▎  | 5451/7501 [1:59:27<4:03:17,  7.12s/it]
loss: 0.0289:  73%|███████▎  | 5452/7501 [1:59:27<2:54:28,  5.11s/it]
loss: 0.0152:  73%|███████▎  | 5452/7501 [1:59:27<2:54:28,  5.11s/it]
loss: 0.0152:  73%|███████▎  | 5453/7501 [1:59:27<2:06:19,  3.70s/it]
loss: 0.0545:  73%|███████▎  | 5453/7501 [1:59:27<2:06:19,  3.70s/it]
loss: 0.0545:  73%|███████▎  | 5454/7501 [1:59:27<1:32:37,  2.72s/it]
loss: 0.0536:  73%|███████▎  | 5454/7501 [1:59:28<1:32:37,  2.72s/it]
loss: 0.0536:  73%|███████▎  | 5455/7501 [1:59:28<1:09:03,  2.03s/it]
loss: 0.0322:  73%|███████▎  | 5455/7501 [1:59:28<1:09:03,  2.03s/it]
loss: 0.0322:  73%|███████▎  | 5456/7501 [1:59:28<52:33,  1.54s/it]  
loss: 0.0259:  73%|███████▎  | 5456/7501 [1:59:29<52:33,  1.54s/it]
loss: 0.0259:  73%|███████▎  | 5457/7501 [1:59:29<41:00,  1.20s/it]
loss: 0.0283:  73%|███████▎  | 5457/7501 [1:59:29<41:00,  1.20s/it]
loss: 0.0283:  73%|███████▎  | 5458/7501 [1:59:29<32:56,  1.03it/s]
loss: 0.0359:  73%|███████▎  | 5458/7501 [1:59:29<32:56,  1.03it/s]
loss: 0.0359:  73%|███████▎  | 5459/7501 [1:59:29<27:16,  1.25it/s]
loss: 0.0217:  73%|███████▎  | 5459/7501 [1:59:30<27:16,  1.25it/s]
loss: 0.0217:  73%|███████▎  | 5460/7501 [1:59:30<23:19,  1.46it/s]
loss: 0.0369:  73%|███████▎  | 5460/7501 [1:59:30<23:19,  1.46it/s]
loss: 0.0369:  73%|███████▎  | 5461/7501 [1:59:30<20:34,  1.65it/s]
loss: 0.0454:  73%|███████▎  | 5461/7501 [1:59:31<20:34,  1.65it/s]
loss: 0.0454:  73%|███████▎  | 5462/7501 [1:59:31<18:38,  1.82it/s]
loss: 0.0217:  73%|███████▎  | 5462/7501 [1:59:31<18:38,  1.82it/s]
loss: 0.0217:  73%|███████▎  | 5463/7501 [1:59:31<17:15,  1.97it/s]
loss: 0.0363:  73%|███████▎  | 5463/7501 [1:59:32<17:15,  1.97it/s]
loss: 0.0363:  73%|███████▎  | 5464/7501 [1:59:32<16:18,  2.08it/s]
loss: 0.0309:  73%|███████▎  | 5464/7501 [1:59:32<16:18,  2.08it/s]
loss: 0.0309:  73%|███████▎  | 5465/7501 [1:59:32<15:38,  2.17it/s]
loss: 0.0432:  73%|███████▎  | 5465/7501 [1:59:32<15:38,  2.17it/s]
loss: 0.0432:  73%|███████▎  | 5466/7501 [1:59:32<15:09,  2.24it/s]
loss: 0.0370:  73%|███████▎  | 5466/7501 [1:59:33<15:09,  2.24it/s]
loss: 0.0370:  73%|███████▎  | 5467/7501 [1:59:33<14:49,  2.29it/s]
loss: 0.0618:  73%|███████▎  | 5467/7501 [1:59:33<14:49,  2.29it/s]
loss: 0.0618:  73%|███████▎  | 5468/7501 [1:59:33<14:35,  2.32it/s]
loss: 0.1129:  73%|███████▎  | 5468/7501 [1:59:34<14:35,  2.32it/s]
loss: 0.1129:  73%|███████▎  | 5469/7501 [1:59:34<14:25,  2.35it/s]
loss: 0.0511:  73%|███████▎  | 5469/7501 [1:59:34<14:25,  2.35it/s]
loss: 0.0511:  73%|███████▎  | 5470/7501 [1:59:34<14:18,  2.37it/s]
loss: 0.0410:  73%|███████▎  | 5470/7501 [1:59:34<14:18,  2.37it/s]
loss: 0.0410:  73%|███████▎  | 5471/7501 [1:59:34<14:15,  2.37it/s]
loss: 0.0481:  73%|███████▎  | 5471/7501 [1:59:35<14:15,  2.37it/s]
loss: 0.0481:  73%|███████▎  | 5472/7501 [1:59:35<14:10,  2.38it/s]
loss: 0.0574:  73%|███████▎  | 5472/7501 [1:59:35<14:10,  2.38it/s]
loss: 0.0574:  73%|███████▎  | 5473/7501 [1:59:35<14:08,  2.39it/s]
loss: 0.0775:  73%|███████▎  | 5473/7501 [1:59:36<14:08,  2.39it/s]
loss: 0.0775:  73%|███████▎  | 5474/7501 [1:59:36<14:05,  2.40it/s]
loss: 0.0260:  73%|███████▎  | 5474/7501 [1:59:36<14:05,  2.40it/s]
loss: 0.0260:  73%|███████▎  | 5475/7501 [1:59:36<14:04,  2.40it/s]
loss: 0.0393:  73%|███████▎  | 5475/7501 [1:59:59<14:04,  2.40it/s]
loss: 0.0393:  73%|███████▎  | 5476/7501 [1:59:59<4:00:29,  7.13s/it]
loss: 0.0601:  73%|███████▎  | 5476/7501 [1:59:59<4:00:29,  7.13s/it]
loss: 0.0601:  73%|███████▎  | 5477/7501 [1:59:59<2:52:27,  5.11s/it]
loss: 0.0500:  73%|███████▎  | 5477/7501 [2:00:00<2:52:27,  5.11s/it]
loss: 0.0500:  73%|███████▎  | 5478/7501 [2:00:00<2:04:52,  3.70s/it]
loss: 0.0229:  73%|███████▎  | 5478/7501 [2:00:00<2:04:52,  3.70s/it]
loss: 0.0229:  73%|███████▎  | 5479/7501 [2:00:00<1:31:33,  2.72s/it]
loss: 0.0206:  73%|███████▎  | 5479/7501 [2:00:01<1:31:33,  2.72s/it]
loss: 0.0206:  73%|███████▎  | 5480/7501 [2:00:01<1:08:15,  2.03s/it]
loss: 0.0313:  73%|███████▎  | 5480/7501 [2:00:01<1:08:15,  2.03s/it]
loss: 0.0313:  73%|███████▎  | 5481/7501 [2:00:01<51:58,  1.54s/it]  
loss: 0.0202:  73%|███████▎  | 5481/7501 [2:00:01<51:58,  1.54s/it]
loss: 0.0202:  73%|███████▎  | 5482/7501 [2:00:01<40:32,  1.20s/it]
loss: 0.0300:  73%|███████▎  | 5482/7501 [2:00:02<40:32,  1.20s/it]
loss: 0.0300:  73%|███████▎  | 5483/7501 [2:00:02<32:33,  1.03it/s]
loss: 0.0700:  73%|███████▎  | 5483/7501 [2:00:02<32:33,  1.03it/s]
loss: 0.0700:  73%|███████▎  | 5484/7501 [2:00:02<26:57,  1.25it/s]
loss: 0.0355:  73%|███████▎  | 5484/7501 [2:00:03<26:57,  1.25it/s]
loss: 0.0355:  73%|███████▎  | 5485/7501 [2:00:03<23:02,  1.46it/s]
loss: 0.0269:  73%|███████▎  | 5485/7501 [2:00:03<23:02,  1.46it/s]
loss: 0.0269:  73%|███████▎  | 5486/7501 [2:00:03<20:18,  1.65it/s]
loss: 0.0293:  73%|███████▎  | 5486/7501 [2:00:03<20:18,  1.65it/s]
loss: 0.0293:  73%|███████▎  | 5487/7501 [2:00:03<18:23,  1.83it/s]
loss: 0.0538:  73%|███████▎  | 5487/7501 [2:00:04<18:23,  1.83it/s]
loss: 0.0538:  73%|███████▎  | 5488/7501 [2:00:04<17:02,  1.97it/s]
loss: 0.0567:  73%|███████▎  | 5488/7501 [2:00:04<17:02,  1.97it/s]
loss: 0.0567:  73%|███████▎  | 5489/7501 [2:00:04<16:06,  2.08it/s]
loss: 0.0395:  73%|███████▎  | 5489/7501 [2:00:05<16:06,  2.08it/s]
loss: 0.0395:  73%|███████▎  | 5490/7501 [2:00:05<15:26,  2.17it/s]
loss: 0.0722:  73%|███████▎  | 5490/7501 [2:00:05<15:26,  2.17it/s]
loss: 0.0722:  73%|███████▎  | 5491/7501 [2:00:05<14:59,  2.23it/s]
loss: 0.0390:  73%|███████▎  | 5491/7501 [2:00:06<14:59,  2.23it/s]
loss: 0.0390:  73%|███████▎  | 5492/7501 [2:00:06<14:39,  2.28it/s]
loss: 0.0474:  73%|███████▎  | 5492/7501 [2:00:06<14:39,  2.28it/s]
loss: 0.0474:  73%|███████▎  | 5493/7501 [2:00:06<14:25,  2.32it/s]
loss: 0.0448:  73%|███████▎  | 5493/7501 [2:00:06<14:25,  2.32it/s]
loss: 0.0448:  73%|███████▎  | 5494/7501 [2:00:06<14:14,  2.35it/s]
loss: 0.0447:  73%|███████▎  | 5494/7501 [2:00:07<14:14,  2.35it/s]
loss: 0.0447:  73%|███████▎  | 5495/7501 [2:00:07<14:08,  2.37it/s]
loss: 0.0548:  73%|███████▎  | 5495/7501 [2:00:07<14:08,  2.37it/s]
loss: 0.0548:  73%|███████▎  | 5496/7501 [2:00:07<14:03,  2.38it/s]
loss: 0.0324:  73%|███████▎  | 5496/7501 [2:00:08<14:03,  2.38it/s]
loss: 0.0324:  73%|███████▎  | 5497/7501 [2:00:08<13:59,  2.39it/s]
loss: 0.0219:  73%|███████▎  | 5497/7501 [2:00:08<13:59,  2.39it/s]
loss: 0.0219:  73%|███████▎  | 5498/7501 [2:00:08<13:56,  2.39it/s]
loss: 0.0643:  73%|███████▎  | 5498/7501 [2:00:08<13:56,  2.39it/s]
loss: 0.0643:  73%|███████▎  | 5499/7501 [2:00:08<13:54,  2.40it/s]
loss: 0.0588:  73%|███████▎  | 5499/7501 [2:00:09<13:54,  2.40it/s]
loss: 0.0588:  73%|███████▎  | 5500/7501 [2:00:09<13:53,  2.40it/s]
loss: 0.0216:  73%|███████▎  | 5500/7501 [2:00:32<13:53,  2.40it/s]
loss: 0.0216:  73%|███████▎  | 5501/7501 [2:00:32<3:57:24,  7.12s/it]
loss: 0.0181:  73%|███████▎  | 5501/7501 [2:00:32<3:57:24,  7.12s/it]
loss: 0.0181:  73%|███████▎  | 5502/7501 [2:00:32<2:50:15,  5.11s/it]
loss: 0.0231:  73%|███████▎  | 5502/7501 [2:00:32<2:50:15,  5.11s/it]
loss: 0.0231:  73%|███████▎  | 5503/7501 [2:00:32<2:03:16,  3.70s/it]
loss: 0.0509:  73%|███████▎  | 5503/7501 [2:00:33<2:03:16,  3.70s/it]
loss: 0.0509:  73%|███████▎  | 5504/7501 [2:00:33<1:30:23,  2.72s/it]
loss: 0.0250:  73%|███████▎  | 5504/7501 [2:00:33<1:30:23,  2.72s/it]
loss: 0.0250:  73%|███████▎  | 5505/7501 [2:00:33<1:07:22,  2.03s/it]
loss: 0.0226:  73%|███████▎  | 5505/7501 [2:00:34<1:07:22,  2.03s/it]
loss: 0.0226:  73%|███████▎  | 5506/7501 [2:00:34<51:16,  1.54s/it]  
loss: 0.0404:  73%|███████▎  | 5506/7501 [2:00:34<51:16,  1.54s/it]
loss: 0.0404:  73%|███████▎  | 5507/7501 [2:00:34<40:00,  1.20s/it]
loss: 0.0626:  73%|███████▎  | 5507/7501 [2:00:35<40:00,  1.20s/it]
loss: 0.0626:  73%|███████▎  | 5508/7501 [2:00:35<32:07,  1.03it/s]
loss: 0.0693:  73%|███████▎  | 5508/7501 [2:00:35<32:07,  1.03it/s]
loss: 0.0693:  73%|███████▎  | 5509/7501 [2:00:35<26:36,  1.25it/s]
loss: 0.0797:  73%|███████▎  | 5509/7501 [2:00:35<26:36,  1.25it/s]
loss: 0.0797:  73%|███████▎  | 5510/7501 [2:00:35<22:44,  1.46it/s]
loss: 0.0384:  73%|███████▎  | 5510/7501 [2:00:36<22:44,  1.46it/s]
loss: 0.0384:  73%|███████▎  | 5511/7501 [2:00:36<20:04,  1.65it/s]
loss: 0.0272:  73%|███████▎  | 5511/7501 [2:00:36<20:04,  1.65it/s]
loss: 0.0272:  73%|███████▎  | 5512/7501 [2:00:36<18:10,  1.82it/s]
loss: 0.1072:  73%|███████▎  | 5512/7501 [2:00:37<18:10,  1.82it/s]
loss: 0.1072:  73%|███████▎  | 5513/7501 [2:00:37<16:50,  1.97it/s]
loss: 0.0366:  73%|███████▎  | 5513/7501 [2:00:37<16:50,  1.97it/s]
loss: 0.0366:  74%|███████▎  | 5514/7501 [2:00:37<15:54,  2.08it/s]
loss: 0.0638:  74%|███████▎  | 5514/7501 [2:00:37<15:54,  2.08it/s]
loss: 0.0638:  74%|███████▎  | 5515/7501 [2:00:37<15:15,  2.17it/s]
loss: 0.0291:  74%|███████▎  | 5515/7501 [2:00:38<15:15,  2.17it/s]
loss: 0.0291:  74%|███████▎  | 5516/7501 [2:00:38<14:47,  2.24it/s]
loss: 0.0435:  74%|███████▎  | 5516/7501 [2:00:38<14:47,  2.24it/s]
loss: 0.0435:  74%|███████▎  | 5517/7501 [2:00:38<14:28,  2.29it/s]
loss: 0.0740:  74%|███████▎  | 5517/7501 [2:00:39<14:28,  2.29it/s]
loss: 0.0740:  74%|███████▎  | 5518/7501 [2:00:39<14:14,  2.32it/s]
loss: 0.0533:  74%|███████▎  | 5518/7501 [2:00:39<14:14,  2.32it/s]
loss: 0.0533:  74%|███████▎  | 5519/7501 [2:00:39<14:04,  2.35it/s]
loss: 0.0160:  74%|███████▎  | 5519/7501 [2:00:40<14:04,  2.35it/s]
loss: 0.0160:  74%|███████▎  | 5520/7501 [2:00:40<13:57,  2.37it/s]
loss: 0.0286:  74%|███████▎  | 5520/7501 [2:00:40<13:57,  2.37it/s]
loss: 0.0286:  74%|███████▎  | 5521/7501 [2:00:40<13:53,  2.37it/s]
loss: 0.0329:  74%|███████▎  | 5521/7501 [2:00:40<13:53,  2.37it/s]
loss: 0.0329:  74%|███████▎  | 5522/7501 [2:00:40<13:49,  2.38it/s]
loss: 0.0235:  74%|███████▎  | 5522/7501 [2:00:41<13:49,  2.38it/s]
loss: 0.0235:  74%|███████▎  | 5523/7501 [2:00:41<13:46,  2.39it/s]
loss: 0.0325:  74%|███████▎  | 5523/7501 [2:00:41<13:46,  2.39it/s]
loss: 0.0325:  74%|███████▎  | 5524/7501 [2:00:41<13:44,  2.40it/s]
loss: 0.0461:  74%|███████▎  | 5524/7501 [2:00:42<13:44,  2.40it/s]
loss: 0.0461:  74%|███████▎  | 5525/7501 [2:00:42<13:42,  2.40it/s]
loss: 0.0313:  74%|███████▎  | 5525/7501 [2:01:04<13:42,  2.40it/s]
loss: 0.0313:  74%|███████▎  | 5526/7501 [2:01:04<3:54:21,  7.12s/it]
loss: 0.0292:  74%|███████▎  | 5526/7501 [2:01:05<3:54:21,  7.12s/it]
loss: 0.0292:  74%|███████▎  | 5527/7501 [2:01:05<2:48:04,  5.11s/it]
loss: 0.0321:  74%|███████▎  | 5527/7501 [2:01:05<2:48:04,  5.11s/it]
loss: 0.0321:  74%|███████▎  | 5528/7501 [2:01:05<2:01:41,  3.70s/it]
loss: 0.0384:  74%|███████▎  | 5528/7501 [2:01:06<2:01:41,  3.70s/it]
loss: 0.0384:  74%|███████▎  | 5529/7501 [2:01:06<1:29:13,  2.71s/it]
loss: 0.0593:  74%|███████▎  | 5529/7501 [2:01:06<1:29:13,  2.71s/it]
loss: 0.0593:  74%|███████▎  | 5530/7501 [2:01:06<1:06:30,  2.02s/it]
loss: 0.0497:  74%|███████▎  | 5530/7501 [2:01:06<1:06:30,  2.02s/it]
loss: 0.0497:  74%|███████▎  | 5531/7501 [2:01:06<50:38,  1.54s/it]  
loss: 0.0417:  74%|███████▎  | 5531/7501 [2:01:07<50:38,  1.54s/it]
loss: 0.0417:  74%|███████▍  | 5532/7501 [2:01:07<39:31,  1.20s/it]
loss: 0.0304:  74%|███████▍  | 5532/7501 [2:01:07<39:31,  1.20s/it]
loss: 0.0304:  74%|███████▍  | 5533/7501 [2:01:07<31:43,  1.03it/s]
loss: 0.1044:  74%|███████▍  | 5533/7501 [2:01:08<31:43,  1.03it/s]
loss: 0.1044:  74%|███████▍  | 5534/7501 [2:01:08<26:16,  1.25it/s]
loss: 0.0294:  74%|███████▍  | 5534/7501 [2:01:08<26:16,  1.25it/s]
loss: 0.0294:  74%|███████▍  | 5535/7501 [2:01:08<22:27,  1.46it/s]
loss: 0.0191:  74%|███████▍  | 5535/7501 [2:01:09<22:27,  1.46it/s]
loss: 0.0191:  74%|███████▍  | 5536/7501 [2:01:09<19:47,  1.65it/s]
loss: 0.0241:  74%|███████▍  | 5536/7501 [2:01:09<19:47,  1.65it/s]
loss: 0.0241:  74%|███████▍  | 5537/7501 [2:01:09<17:55,  1.83it/s]
loss: 0.0331:  74%|███████▍  | 5537/7501 [2:01:09<17:55,  1.83it/s]
loss: 0.0331:  74%|███████▍  | 5538/7501 [2:01:09<16:36,  1.97it/s]
loss: 0.0574:  74%|███████▍  | 5538/7501 [2:01:10<16:36,  1.97it/s]
loss: 0.0574:  74%|███████▍  | 5539/7501 [2:01:10<15:41,  2.08it/s]
loss: 0.1011:  74%|███████▍  | 5539/7501 [2:01:10<15:41,  2.08it/s]
loss: 0.1011:  74%|███████▍  | 5540/7501 [2:01:10<15:02,  2.17it/s]
loss: 0.0211:  74%|███████▍  | 5540/7501 [2:01:11<15:02,  2.17it/s]
loss: 0.0211:  74%|███████▍  | 5541/7501 [2:01:11<14:37,  2.23it/s]
loss: 0.0430:  74%|███████▍  | 5541/7501 [2:01:11<14:37,  2.23it/s]
loss: 0.0430:  74%|███████▍  | 5542/7501 [2:01:11<14:17,  2.28it/s]
loss: 0.0225:  74%|███████▍  | 5542/7501 [2:01:11<14:17,  2.28it/s]
loss: 0.0225:  74%|███████▍  | 5543/7501 [2:01:11<14:04,  2.32it/s]
loss: 0.0309:  74%|███████▍  | 5543/7501 [2:01:12<14:04,  2.32it/s]
loss: 0.0309:  74%|███████▍  | 5544/7501 [2:01:12<13:54,  2.35it/s]
loss: 0.0619:  74%|███████▍  | 5544/7501 [2:01:12<13:54,  2.35it/s]
loss: 0.0619:  74%|███████▍  | 5545/7501 [2:01:12<13:47,  2.36it/s]
loss: 0.0662:  74%|███████▍  | 5545/7501 [2:01:13<13:47,  2.36it/s]
loss: 0.0662:  74%|███████▍  | 5546/7501 [2:01:13<13:41,  2.38it/s]
loss: 0.0272:  74%|███████▍  | 5546/7501 [2:01:13<13:41,  2.38it/s]
loss: 0.0272:  74%|███████▍  | 5547/7501 [2:01:13<13:38,  2.39it/s]
loss: 0.0175:  74%|███████▍  | 5547/7501 [2:01:13<13:38,  2.39it/s]
loss: 0.0175:  74%|███████▍  | 5548/7501 [2:01:13<13:35,  2.39it/s]
loss: 0.0218:  74%|███████▍  | 5548/7501 [2:01:14<13:35,  2.39it/s]
loss: 0.0218:  74%|███████▍  | 5549/7501 [2:01:14<13:33,  2.40it/s]
loss: 0.0243:  74%|███████▍  | 5549/7501 [2:01:14<13:33,  2.40it/s]
loss: 0.0243:  74%|███████▍  | 5550/7501 [2:01:14<13:32,  2.40it/s]
loss: 0.0165:  74%|███████▍  | 5550/7501 [2:01:37<13:32,  2.40it/s]
loss: 0.0165:  74%|███████▍  | 5551/7501 [2:01:37<3:51:40,  7.13s/it]
loss: 0.0443:  74%|███████▍  | 5551/7501 [2:01:38<3:51:40,  7.13s/it]
loss: 0.0443:  74%|███████▍  | 5552/7501 [2:01:38<2:46:08,  5.11s/it]
loss: 0.0261:  74%|███████▍  | 5552/7501 [2:01:38<2:46:08,  5.11s/it]
loss: 0.0261:  74%|███████▍  | 5553/7501 [2:01:38<2:00:17,  3.70s/it]
loss: 0.0248:  74%|███████▍  | 5553/7501 [2:01:38<2:00:17,  3.70s/it]
loss: 0.0248:  74%|███████▍  | 5554/7501 [2:01:38<1:28:11,  2.72s/it]
loss: 0.0175:  74%|███████▍  | 5554/7501 [2:01:39<1:28:11,  2.72s/it]
loss: 0.0175:  74%|███████▍  | 5555/7501 [2:01:39<1:05:44,  2.03s/it]
loss: 0.0447:  74%|███████▍  | 5555/7501 [2:01:39<1:05:44,  2.03s/it]
loss: 0.0447:  74%|███████▍  | 5556/7501 [2:01:39<50:02,  1.54s/it]  
loss: 0.0271:  74%|███████▍  | 5556/7501 [2:01:40<50:02,  1.54s/it]
loss: 0.0271:  74%|███████▍  | 5557/7501 [2:01:40<39:02,  1.20s/it]
loss: 0.0231:  74%|███████▍  | 5557/7501 [2:01:40<39:02,  1.20s/it]
loss: 0.0231:  74%|███████▍  | 5558/7501 [2:01:40<31:20,  1.03it/s]
loss: 0.0382:  74%|███████▍  | 5558/7501 [2:01:40<31:20,  1.03it/s]
loss: 0.0382:  74%|███████▍  | 5559/7501 [2:01:40<25:57,  1.25it/s]
loss: 0.0385:  74%|███████▍  | 5559/7501 [2:01:41<25:57,  1.25it/s]
loss: 0.0385:  74%|███████▍  | 5560/7501 [2:01:41<22:11,  1.46it/s]
loss: 0.0523:  74%|███████▍  | 5560/7501 [2:01:41<22:11,  1.46it/s]
loss: 0.0523:  74%|███████▍  | 5561/7501 [2:01:41<19:34,  1.65it/s]
loss: 0.0606:  74%|███████▍  | 5561/7501 [2:01:42<19:34,  1.65it/s]
loss: 0.0606:  74%|███████▍  | 5562/7501 [2:01:42<17:43,  1.82it/s]
loss: 0.0453:  74%|███████▍  | 5562/7501 [2:01:42<17:43,  1.82it/s]
loss: 0.0453:  74%|███████▍  | 5563/7501 [2:01:42<16:25,  1.97it/s]
loss: 0.0318:  74%|███████▍  | 5563/7501 [2:01:43<16:25,  1.97it/s]
loss: 0.0318:  74%|███████▍  | 5564/7501 [2:01:43<15:30,  2.08it/s]
loss: 0.0307:  74%|███████▍  | 5564/7501 [2:01:43<15:30,  2.08it/s]
loss: 0.0307:  74%|███████▍  | 5565/7501 [2:01:43<14:52,  2.17it/s]
loss: 0.0576:  74%|███████▍  | 5565/7501 [2:01:43<14:52,  2.17it/s]
loss: 0.0576:  74%|███████▍  | 5566/7501 [2:01:43<14:24,  2.24it/s]
loss: 0.0117:  74%|███████▍  | 5566/7501 [2:01:44<14:24,  2.24it/s]
loss: 0.0117:  74%|███████▍  | 5567/7501 [2:01:44<14:05,  2.29it/s]
loss: 0.0402:  74%|███████▍  | 5567/7501 [2:01:44<14:05,  2.29it/s]
loss: 0.0402:  74%|███████▍  | 5568/7501 [2:01:44<13:52,  2.32it/s]
loss: 0.0581:  74%|███████▍  | 5568/7501 [2:01:45<13:52,  2.32it/s]
loss: 0.0581:  74%|███████▍  | 5569/7501 [2:01:45<13:42,  2.35it/s]
loss: 0.0402:  74%|███████▍  | 5569/7501 [2:01:45<13:42,  2.35it/s]
loss: 0.0402:  74%|███████▍  | 5570/7501 [2:01:45<13:36,  2.37it/s]
loss: 0.0319:  74%|███████▍  | 5570/7501 [2:01:45<13:36,  2.37it/s]
loss: 0.0319:  74%|███████▍  | 5571/7501 [2:01:45<13:33,  2.37it/s]
loss: 0.0175:  74%|███████▍  | 5571/7501 [2:01:46<13:33,  2.37it/s]
loss: 0.0175:  74%|███████▍  | 5572/7501 [2:01:46<13:28,  2.38it/s]
loss: 0.0340:  74%|███████▍  | 5572/7501 [2:01:46<13:28,  2.38it/s]
loss: 0.0340:  74%|███████▍  | 5573/7501 [2:01:46<13:26,  2.39it/s]
loss: 0.0595:  74%|███████▍  | 5573/7501 [2:01:47<13:26,  2.39it/s]
loss: 0.0595:  74%|███████▍  | 5574/7501 [2:01:47<13:23,  2.40it/s]
loss: 0.0595:  74%|███████▍  | 5574/7501 [2:01:47<13:23,  2.40it/s]
loss: 0.0595:  74%|███████▍  | 5575/7501 [2:01:47<13:22,  2.40it/s]
loss: 0.0609:  74%|███████▍  | 5575/7501 [2:02:10<13:22,  2.40it/s]
loss: 0.0609:  74%|███████▍  | 5576/7501 [2:02:10<3:48:28,  7.12s/it]
loss: 0.0252:  74%|███████▍  | 5576/7501 [2:02:10<3:48:28,  7.12s/it]
loss: 0.0252:  74%|███████▍  | 5577/7501 [2:02:10<2:43:51,  5.11s/it]
loss: 0.0307:  74%|███████▍  | 5577/7501 [2:02:11<2:43:51,  5.11s/it]
loss: 0.0307:  74%|███████▍  | 5578/7501 [2:02:11<1:58:38,  3.70s/it]
loss: 0.0546:  74%|███████▍  | 5578/7501 [2:02:11<1:58:38,  3.70s/it]
loss: 0.0546:  74%|███████▍  | 5579/7501 [2:02:11<1:26:59,  2.72s/it]
loss: 0.0398:  74%|███████▍  | 5579/7501 [2:02:12<1:26:59,  2.72s/it]
loss: 0.0398:  74%|███████▍  | 5580/7501 [2:02:12<1:04:51,  2.03s/it]
loss: 0.0747:  74%|███████▍  | 5580/7501 [2:02:12<1:04:51,  2.03s/it]
loss: 0.0747:  74%|███████▍  | 5581/7501 [2:02:12<49:22,  1.54s/it]  
loss: 0.0419:  74%|███████▍  | 5581/7501 [2:02:12<49:22,  1.54s/it]
loss: 0.0419:  74%|███████▍  | 5582/7501 [2:02:12<38:31,  1.20s/it]
loss: 0.0509:  74%|███████▍  | 5582/7501 [2:02:13<38:31,  1.20s/it]
loss: 0.0509:  74%|███████▍  | 5583/7501 [2:02:13<30:56,  1.03it/s]
loss: 0.0196:  74%|███████▍  | 5583/7501 [2:02:13<30:56,  1.03it/s]
loss: 0.0196:  74%|███████▍  | 5584/7501 [2:02:13<25:37,  1.25it/s]
loss: 0.0678:  74%|███████▍  | 5584/7501 [2:02:14<25:37,  1.25it/s]
loss: 0.0678:  74%|███████▍  | 5585/7501 [2:02:14<21:53,  1.46it/s]
loss: 0.0570:  74%|███████▍  | 5585/7501 [2:02:14<21:53,  1.46it/s]
loss: 0.0570:  74%|███████▍  | 5586/7501 [2:02:14<19:17,  1.65it/s]
loss: 0.0471:  74%|███████▍  | 5586/7501 [2:02:14<19:17,  1.65it/s]
loss: 0.0471:  74%|███████▍  | 5587/7501 [2:02:14<17:28,  1.83it/s]
