The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/10001 [00:00<?, ?it/s]
loss: 0.1750:  83%|████████▎ | 8252/10001 [6:06:22<1:38:43,  3.39s/it]
loss: 0.1750:  83%|████████▎ | 8253/10001 [6:06:22<1:30:21,  3.10s/it]
loss: 0.1082:  83%|████████▎ | 8253/10001 [6:06:24<1:30:21,  3.10s/it]
loss: 0.1082:  83%|████████▎ | 8254/10001 [6:06:24<1:24:30,  2.90s/it]
loss: 0.1821:  83%|████████▎ | 8254/10001 [6:06:27<1:24:30,  2.90s/it]
loss: 0.1821:  83%|████████▎ | 8255/10001 [6:06:27<1:20:22,  2.76s/it]
loss: 0.0754:  83%|████████▎ | 8255/10001 [6:06:29<1:20:22,  2.76s/it]
loss: 0.0754:  83%|████████▎ | 8256/10001 [6:06:29<1:17:27,  2.66s/it]
loss: 0.1308:  83%|████████▎ | 8256/10001 [6:06:31<1:17:27,  2.66s/it]
loss: 0.1308:  83%|████████▎ | 8257/10001 [6:06:31<1:15:23,  2.59s/it]
loss: 0.1132:  83%|████████▎ | 8257/10001 [6:06:34<1:15:23,  2.59s/it]
loss: 0.1132:  83%|████████▎ | 8258/10001 [6:06:34<1:13:56,  2.55s/it]
loss: 0.1356:  83%|████████▎ | 8258/10001 [6:06:36<1:13:56,  2.55s/it]
loss: 0.1356:  83%|████████▎ | 8259/10001 [6:06:36<1:12:55,  2.51s/it]
loss: 0.1225:  83%|████████▎ | 8259/10001 [6:06:39<1:12:55,  2.51s/it]
loss: 0.1225:  83%|████████▎ | 8260/10001 [6:06:39<1:12:12,  2.49s/it]
loss: 0.1492:  83%|████████▎ | 8260/10001 [6:06:41<1:12:12,  2.49s/it]
loss: 0.1492:  83%|████████▎ | 8261/10001 [6:06:41<1:11:41,  2.47s/it]
loss: 0.1006:  83%|████████▎ | 8261/10001 [6:06:44<1:11:41,  2.47s/it]
loss: 0.1006:  83%|████████▎ | 8262/10001 [6:06:44<1:11:17,  2.46s/it]
loss: 0.1840:  83%|████████▎ | 8262/10001 [6:06:46<1:11:17,  2.46s/it]
loss: 0.1840:  83%|████████▎ | 8263/10001 [6:06:46<1:11:00,  2.45s/it]
loss: 0.2113:  83%|████████▎ | 8263/10001 [6:06:48<1:11:00,  2.45s/it]
loss: 0.2113:  83%|████████▎ | 8264/10001 [6:06:48<1:10:48,  2.45s/it]
loss: 0.1159:  83%|████████▎ | 8264/10001 [6:06:51<1:10:48,  2.45s/it]
loss: 0.1159:  83%|████████▎ | 8265/10001 [6:06:51<1:10:38,  2.44s/it]
loss: 0.1558:  83%|████████▎ | 8265/10001 [6:06:53<1:10:38,  2.44s/it]
loss: 0.1558:  83%|████████▎ | 8266/10001 [6:06:53<1:10:30,  2.44s/it]
loss: 0.1813:  83%|████████▎ | 8266/10001 [6:06:56<1:10:30,  2.44s/it]
loss: 0.1813:  83%|████████▎ | 8267/10001 [6:06:56<1:10:26,  2.44s/it]
loss: 0.1089:  83%|████████▎ | 8267/10001 [6:06:58<1:10:26,  2.44s/it]
loss: 0.1089:  83%|████████▎ | 8268/10001 [6:06:58<1:10:49,  2.45s/it]
loss: 0.1724:  83%|████████▎ | 8268/10001 [6:07:01<1:10:49,  2.45s/it]
loss: 0.1724:  83%|████████▎ | 8269/10001 [6:07:01<1:11:38,  2.48s/it]
loss: 0.1880:  83%|████████▎ | 8269/10001 [6:07:06<1:11:38,  2.48s/it]
loss: 0.1880:  83%|████████▎ | 8270/10001 [6:07:06<1:32:46,  3.22s/it]
loss: 0.1183:  83%|████████▎ | 8270/10001 [6:07:08<1:32:46,  3.22s/it]
loss: 0.1183:  83%|████████▎ | 8271/10001 [6:07:08<1:26:01,  2.98s/it]
loss: 0.1341:  83%|████████▎ | 8271/10001 [6:07:11<1:26:01,  2.98s/it]
loss: 0.1341:  83%|████████▎ | 8272/10001 [6:07:11<1:21:24,  2.83s/it]
loss: 0.1181:  83%|████████▎ | 8272/10001 [6:07:13<1:21:24,  2.83s/it]
loss: 0.1181:  83%|████████▎ | 8273/10001 [6:07:13<1:19:12,  2.75s/it]
loss: 0.1305:  83%|████████▎ | 8273/10001 [6:07:16<1:19:12,  2.75s/it]
loss: 0.1305:  83%|████████▎ | 8274/10001 [6:07:16<1:16:37,  2.66s/it]
loss: 0.1145:  83%|████████▎ | 8274/10001 [6:07:18<1:16:37,  2.66s/it]
loss: 0.1145:  83%|████████▎ | 8275/10001 [6:07:18<1:16:33,  2.66s/it]
loss: 0.1791:  83%|████████▎ | 8275/10001 [6:07:32<1:16:33,  2.66s/it]
loss: 0.1791:  83%|████████▎ | 8276/10001 [6:07:32<2:49:59,  5.91s/it]
loss: 0.1881:  83%|████████▎ | 8276/10001 [6:07:34<2:49:59,  5.91s/it]
loss: 0.1881:  83%|████████▎ | 8277/10001 [6:07:34<2:19:58,  4.87s/it]
loss: 0.1311:  83%|████████▎ | 8277/10001 [6:07:37<2:19:58,  4.87s/it]
loss: 0.1311:  83%|████████▎ | 8278/10001 [6:07:37<1:58:58,  4.14s/it]
loss: 0.1408:  83%|████████▎ | 8278/10001 [6:07:39<1:58:58,  4.14s/it]
loss: 0.1408:  83%|████████▎ | 8279/10001 [6:07:39<1:44:15,  3.63s/it]
loss: 0.1242:  83%|████████▎ | 8279/10001 [6:07:42<1:44:15,  3.63s/it]
loss: 0.1242:  83%|████████▎ | 8280/10001 [6:07:42<1:33:55,  3.27s/it]
loss: 0.1407:  83%|████████▎ | 8280/10001 [6:07:44<1:33:55,  3.27s/it]
loss: 0.1407:  83%|████████▎ | 8281/10001 [6:07:44<1:26:40,  3.02s/it]
loss: 0.1493:  83%|████████▎ | 8281/10001 [6:07:46<1:26:40,  3.02s/it]
loss: 0.1493:  83%|████████▎ | 8282/10001 [6:07:46<1:21:35,  2.85s/it]
loss: 0.1217:  83%|████████▎ | 8282/10001 [6:07:49<1:21:35,  2.85s/it]
loss: 0.1217:  83%|████████▎ | 8283/10001 [6:07:49<1:18:19,  2.74s/it]
loss: 0.1343:  83%|████████▎ | 8283/10001 [6:07:50<1:18:19,  2.74s/it]
loss: 0.1343:  83%|████████▎ | 8284/10001 [6:07:50<1:06:08,  2.31s/it]
loss: 0.1652:  83%|████████▎ | 8284/10001 [6:07:53<1:06:08,  2.31s/it]
loss: 0.1652:  83%|████████▎ | 8285/10001 [6:07:53<1:07:22,  2.36s/it]
loss: 0.1967:  83%|████████▎ | 8285/10001 [6:07:55<1:07:22,  2.36s/it]
loss: 0.1967:  83%|████████▎ | 8286/10001 [6:07:55<1:08:09,  2.38s/it]
loss: 0.1625:  83%|████████▎ | 8286/10001 [6:07:58<1:08:09,  2.38s/it]
loss: 0.1625:  83%|████████▎ | 8287/10001 [6:07:58<1:08:40,  2.40s/it]
loss: 0.0978:  83%|████████▎ | 8287/10001 [6:08:00<1:08:40,  2.40s/it]
loss: 0.0978:  83%|████████▎ | 8288/10001 [6:08:00<1:09:00,  2.42s/it]
loss: 0.2030:  83%|████████▎ | 8288/10001 [6:08:03<1:09:00,  2.42s/it]
loss: 0.2030:  83%|████████▎ | 8289/10001 [6:08:03<1:09:13,  2.43s/it]
loss: 0.1817:  83%|████████▎ | 8289/10001 [6:08:05<1:09:13,  2.43s/it]
loss: 0.1817:  83%|████████▎ | 8290/10001 [6:08:05<1:09:19,  2.43s/it]
loss: 0.1099:  83%|████████▎ | 8290/10001 [6:08:07<1:09:19,  2.43s/it]
loss: 0.1099:  83%|████████▎ | 8291/10001 [6:08:07<1:09:22,  2.43s/it]
loss: 0.1131:  83%|████████▎ | 8291/10001 [6:08:10<1:09:22,  2.43s/it]
loss: 0.1131:  83%|████████▎ | 8292/10001 [6:08:10<1:09:22,  2.44s/it]
loss: 0.1977:  83%|████████▎ | 8292/10001 [6:08:12<1:09:22,  2.44s/it]
loss: 0.1977:  83%|████████▎ | 8293/10001 [6:08:12<1:09:21,  2.44s/it]
loss: 0.1161:  83%|████████▎ | 8293/10001 [6:08:15<1:09:21,  2.44s/it]
loss: 0.1161:  83%|████████▎ | 8294/10001 [6:08:15<1:09:18,  2.44s/it]
loss: 0.1184:  83%|████████▎ | 8294/10001 [6:08:17<1:09:18,  2.44s/it]
loss: 0.1184:  83%|████████▎ | 8295/10001 [6:08:17<1:09:17,  2.44s/it]
loss: 0.0768:  83%|████████▎ | 8295/10001 [6:08:20<1:09:17,  2.44s/it]
loss: 0.0768:  83%|████████▎ | 8296/10001 [6:08:20<1:09:15,  2.44s/it]
loss: 0.1445:  83%|████████▎ | 8296/10001 [6:08:22<1:09:15,  2.44s/it]
loss: 0.1445:  83%|████████▎ | 8297/10001 [6:08:22<1:09:12,  2.44s/it]
loss: 0.1807:  83%|████████▎ | 8297/10001 [6:08:24<1:09:12,  2.44s/it]
loss: 0.1807:  83%|████████▎ | 8298/10001 [6:08:24<1:09:10,  2.44s/it]
loss: 0.1430:  83%|████████▎ | 8298/10001 [6:08:27<1:09:10,  2.44s/it]
loss: 0.1430:  83%|████████▎ | 8299/10001 [6:08:27<1:09:07,  2.44s/it]
loss: 0.1145:  83%|████████▎ | 8299/10001 [6:08:29<1:09:07,  2.44s/it]
loss: 0.1145:  83%|████████▎ | 8300/10001 [6:08:29<1:09:02,  2.44s/it]
loss: 0.2088:  83%|████████▎ | 8300/10001 [6:08:36<1:09:02,  2.44s/it]
loss: 0.2088:  83%|████████▎ | 8301/10001 [6:08:36<1:48:44,  3.84s/it]
loss: 0.1358:  83%|████████▎ | 8301/10001 [6:08:39<1:48:44,  3.84s/it]
loss: 0.1358:  83%|████████▎ | 8302/10001 [6:08:39<1:36:47,  3.42s/it]
loss: 0.1202:  83%|████████▎ | 8302/10001 [6:08:41<1:36:47,  3.42s/it]
loss: 0.1202:  83%|████████▎ | 8303/10001 [6:08:41<1:28:25,  3.12s/it]
loss: 0.1618:  83%|████████▎ | 8303/10001 [6:08:44<1:28:25,  3.12s/it]
loss: 0.1618:  83%|████████▎ | 8304/10001 [6:08:44<1:22:33,  2.92s/it]
loss: 0.1104:  83%|████████▎ | 8304/10001 [6:08:46<1:22:33,  2.92s/it]
loss: 0.1104:  83%|████████▎ | 8305/10001 [6:08:46<1:18:23,  2.77s/it]
loss: 0.0795:  83%|████████▎ | 8305/10001 [6:08:49<1:18:23,  2.77s/it]
loss: 0.0795:  83%|████████▎ | 8306/10001 [6:08:49<1:15:28,  2.67s/it]
loss: 0.1662:  83%|████████▎ | 8306/10001 [6:08:51<1:15:28,  2.67s/it]
loss: 0.1662:  83%|████████▎ | 8307/10001 [6:08:51<1:13:25,  2.60s/it]
loss: 0.0843:  83%|████████▎ | 8307/10001 [6:08:53<1:13:25,  2.60s/it]
loss: 0.0843:  83%|████████▎ | 8308/10001 [6:08:53<1:11:57,  2.55s/it]
loss: 0.1259:  83%|████████▎ | 8308/10001 [6:08:56<1:11:57,  2.55s/it]
loss: 0.1259:  83%|████████▎ | 8309/10001 [6:08:56<1:10:55,  2.52s/it]
loss: 0.1690:  83%|████████▎ | 8309/10001 [6:08:58<1:10:55,  2.52s/it]
loss: 0.1690:  83%|████████▎ | 8310/10001 [6:08:58<1:10:13,  2.49s/it]
loss: 0.1843:  83%|████████▎ | 8310/10001 [6:09:01<1:10:13,  2.49s/it]
loss: 0.1843:  83%|████████▎ | 8311/10001 [6:09:01<1:09:42,  2.47s/it]
loss: 0.1392:  83%|████████▎ | 8311/10001 [6:09:03<1:09:42,  2.47s/it]
loss: 0.1392:  83%|████████▎ | 8312/10001 [6:09:03<1:09:19,  2.46s/it]
loss: 0.1747:  83%|████████▎ | 8312/10001 [6:09:06<1:09:19,  2.46s/it]
loss: 0.1747:  83%|████████▎ | 8313/10001 [6:09:06<1:09:00,  2.45s/it]
loss: 0.1301:  83%|████████▎ | 8313/10001 [6:09:08<1:09:00,  2.45s/it]
loss: 0.1301:  83%|████████▎ | 8314/10001 [6:09:08<1:08:47,  2.45s/it]
loss: 0.1139:  83%|████████▎ | 8314/10001 [6:09:11<1:08:47,  2.45s/it]
loss: 0.1139:  83%|████████▎ | 8315/10001 [6:09:11<1:08:37,  2.44s/it]
loss: 0.1297:  83%|████████▎ | 8315/10001 [6:09:13<1:08:37,  2.44s/it]
loss: 0.1297:  83%|████████▎ | 8316/10001 [6:09:13<1:08:29,  2.44s/it]
loss: 0.1188:  83%|████████▎ | 8316/10001 [6:09:15<1:08:29,  2.44s/it]
loss: 0.1188:  83%|████████▎ | 8317/10001 [6:09:15<1:08:24,  2.44s/it]
loss: 0.1356:  83%|████████▎ | 8317/10001 [6:09:18<1:08:24,  2.44s/it]
loss: 0.1356:  83%|████████▎ | 8318/10001 [6:09:18<1:08:20,  2.44s/it]
loss: 0.2215:  83%|████████▎ | 8318/10001 [6:09:20<1:08:20,  2.44s/it]
loss: 0.2215:  83%|████████▎ | 8319/10001 [6:09:20<1:08:17,  2.44s/it]
loss: 0.1102:  83%|████████▎ | 8319/10001 [6:09:23<1:08:17,  2.44s/it]
loss: 0.1102:  83%|████████▎ | 8320/10001 [6:09:23<1:08:15,  2.44s/it]
loss: 0.1513:  83%|████████▎ | 8320/10001 [6:09:25<1:08:15,  2.44s/it]
loss: 0.1513:  83%|████████▎ | 8321/10001 [6:09:25<1:08:39,  2.45s/it]
loss: 0.1516:  83%|████████▎ | 8321/10001 [6:09:27<1:08:39,  2.45s/it]
loss: 0.1516:  83%|████████▎ | 8322/10001 [6:09:27<59:07,  2.11s/it]  
loss: 0.0821:  83%|████████▎ | 8322/10001 [6:09:29<59:07,  2.11s/it]
loss: 0.0821:  83%|████████▎ | 8323/10001 [6:09:29<1:01:58,  2.22s/it]
loss: 0.1595:  83%|████████▎ | 8323/10001 [6:09:31<1:01:58,  2.22s/it]
loss: 0.1595:  83%|████████▎ | 8324/10001 [6:09:31<1:03:53,  2.29s/it]
loss: 0.1606:  83%|████████▎ | 8324/10001 [6:09:34<1:03:53,  2.29s/it]
loss: 0.1606:  83%|████████▎ | 8325/10001 [6:09:34<1:05:10,  2.33s/it]
loss: 0.0905:  83%|████████▎ | 8325/10001 [6:09:41<1:05:10,  2.33s/it]
loss: 0.0905:  83%|████████▎ | 8326/10001 [6:09:41<1:45:08,  3.77s/it]
loss: 0.2271:  83%|████████▎ | 8326/10001 [6:09:43<1:45:08,  3.77s/it]
loss: 0.2271:  83%|████████▎ | 8327/10001 [6:09:43<1:33:57,  3.37s/it]
loss: 0.1065:  83%|████████▎ | 8327/10001 [6:09:46<1:33:57,  3.37s/it]
loss: 0.1065:  83%|████████▎ | 8328/10001 [6:09:46<1:26:09,  3.09s/it]
loss: 0.1148:  83%|████████▎ | 8328/10001 [6:09:48<1:26:09,  3.09s/it]
loss: 0.1148:  83%|████████▎ | 8329/10001 [6:09:48<1:20:39,  2.89s/it]
loss: 0.1802:  83%|████████▎ | 8329/10001 [6:09:51<1:20:39,  2.89s/it]
loss: 0.1802:  83%|████████▎ | 8330/10001 [6:09:51<1:16:45,  2.76s/it]
loss: 0.2072:  83%|████████▎ | 8330/10001 [6:09:53<1:16:45,  2.76s/it]
loss: 0.2072:  83%|████████▎ | 8331/10001 [6:09:53<1:14:02,  2.66s/it]
loss: 0.1190:  83%|████████▎ | 8331/10001 [6:09:56<1:14:02,  2.66s/it]
loss: 0.1190:  83%|████████▎ | 8332/10001 [6:09:56<1:12:07,  2.59s/it]
loss: 0.1249:  83%|████████▎ | 8332/10001 [6:09:58<1:12:07,  2.59s/it]
loss: 0.1249:  83%|████████▎ | 8333/10001 [6:09:58<1:10:45,  2.55s/it]
loss: 0.2236:  83%|████████▎ | 8333/10001 [6:10:00<1:10:45,  2.55s/it]
loss: 0.2236:  83%|████████▎ | 8334/10001 [6:10:00<1:09:46,  2.51s/it]
loss: 0.1514:  83%|████████▎ | 8334/10001 [6:10:03<1:09:46,  2.51s/it]
loss: 0.1514:  83%|████████▎ | 8335/10001 [6:10:03<1:09:03,  2.49s/it]
loss: 0.1661:  83%|████████▎ | 8335/10001 [6:10:05<1:09:03,  2.49s/it]
loss: 0.1661:  83%|████████▎ | 8336/10001 [6:10:05<1:08:34,  2.47s/it]
loss: 0.1391:  83%|████████▎ | 8336/10001 [6:10:08<1:08:34,  2.47s/it]
loss: 0.1391:  83%|████████▎ | 8337/10001 [6:10:08<1:08:12,  2.46s/it]
loss: 0.1003:  83%|████████▎ | 8337/10001 [6:10:10<1:08:12,  2.46s/it]
loss: 0.1003:  83%|████████▎ | 8338/10001 [6:10:10<1:07:55,  2.45s/it]
loss: 0.1613:  83%|████████▎ | 8338/10001 [6:10:13<1:07:55,  2.45s/it]
loss: 0.1613:  83%|████████▎ | 8339/10001 [6:10:13<1:07:44,  2.45s/it]
loss: 0.1470:  83%|████████▎ | 8339/10001 [6:10:15<1:07:44,  2.45s/it]
loss: 0.1470:  83%|████████▎ | 8340/10001 [6:10:15<1:07:35,  2.44s/it]
loss: 0.0971:  83%|████████▎ | 8340/10001 [6:10:17<1:07:35,  2.44s/it]
loss: 0.0971:  83%|████████▎ | 8341/10001 [6:10:17<1:07:30,  2.44s/it]
loss: 0.2112:  83%|████████▎ | 8341/10001 [6:10:20<1:07:30,  2.44s/it]
loss: 0.2112:  83%|████████▎ | 8342/10001 [6:10:20<1:07:26,  2.44s/it]
loss: 0.0934:  83%|████████▎ | 8342/10001 [6:10:22<1:07:26,  2.44s/it]
loss: 0.0934:  83%|████████▎ | 8343/10001 [6:10:22<1:07:21,  2.44s/it]
loss: 0.1653:  83%|████████▎ | 8343/10001 [6:10:25<1:07:21,  2.44s/it]
loss: 0.1653:  83%|████████▎ | 8344/10001 [6:10:25<1:07:16,  2.44s/it]
loss: 0.1623:  83%|████████▎ | 8344/10001 [6:10:27<1:07:16,  2.44s/it]
loss: 0.1623:  83%|████████▎ | 8345/10001 [6:10:27<1:07:12,  2.44s/it]
loss: 0.1340:  83%|████████▎ | 8345/10001 [6:10:30<1:07:12,  2.44s/it]
loss: 0.1340:  83%|████████▎ | 8346/10001 [6:10:30<1:07:10,  2.44s/it]
loss: 0.1610:  83%|████████▎ | 8346/10001 [6:10:32<1:07:10,  2.44s/it]
loss: 0.1610:  83%|████████▎ | 8347/10001 [6:10:32<1:07:07,  2.43s/it]
loss: 0.1288:  83%|████████▎ | 8347/10001 [6:10:35<1:07:07,  2.43s/it]
loss: 0.1288:  83%|████████▎ | 8348/10001 [6:10:35<1:07:02,  2.43s/it]
loss: 0.1494:  83%|████████▎ | 8348/10001 [6:10:37<1:07:02,  2.43s/it]
loss: 0.1494:  83%|████████▎ | 8349/10001 [6:10:37<1:07:00,  2.43s/it]
loss: 0.1007:  83%|████████▎ | 8349/10001 [6:10:39<1:07:00,  2.43s/it]
loss: 0.1007:  83%|████████▎ | 8350/10001 [6:10:39<1:06:57,  2.43s/it]
loss: 0.1319:  83%|████████▎ | 8350/10001 [6:10:46<1:06:57,  2.43s/it]
loss: 0.1319:  84%|████████▎ | 8351/10001 [6:10:46<1:45:29,  3.84s/it]
loss: 0.1273:  84%|████████▎ | 8351/10001 [6:10:49<1:45:29,  3.84s/it]
loss: 0.1273:  84%|████████▎ | 8352/10001 [6:10:49<1:33:53,  3.42s/it]
loss: 0.1207:  84%|████████▎ | 8352/10001 [6:10:51<1:33:53,  3.42s/it]
loss: 0.1207:  84%|████████▎ | 8353/10001 [6:10:51<1:25:46,  3.12s/it]
loss: 0.1728:  84%|████████▎ | 8353/10001 [6:10:54<1:25:46,  3.12s/it]
loss: 0.1728:  84%|████████▎ | 8354/10001 [6:10:54<1:20:05,  2.92s/it]
loss: 0.1663:  84%|████████▎ | 8354/10001 [6:10:56<1:20:05,  2.92s/it]
loss: 0.1663:  84%|████████▎ | 8355/10001 [6:10:56<1:16:02,  2.77s/it]
loss: 0.2073:  84%|████████▎ | 8355/10001 [6:10:59<1:16:02,  2.77s/it]
loss: 0.2073:  84%|████████▎ | 8356/10001 [6:10:59<1:13:12,  2.67s/it]
loss: 0.0953:  84%|████████▎ | 8356/10001 [6:11:01<1:13:12,  2.67s/it]
loss: 0.0953:  84%|████████▎ | 8357/10001 [6:11:01<1:11:11,  2.60s/it]
loss: 0.1349:  84%|████████▎ | 8357/10001 [6:11:04<1:11:11,  2.60s/it]
loss: 0.1349:  84%|████████▎ | 8358/10001 [6:11:04<1:09:45,  2.55s/it]
loss: 0.1666:  84%|████████▎ | 8358/10001 [6:11:06<1:09:45,  2.55s/it]
loss: 0.1666:  84%|████████▎ | 8359/10001 [6:11:06<1:09:14,  2.53s/it]
loss: 0.0867:  84%|████████▎ | 8359/10001 [6:11:07<1:09:14,  2.53s/it]
loss: 0.0867:  84%|████████▎ | 8360/10001 [6:11:07<59:19,  2.17s/it]  
loss: 0.0770:  84%|████████▎ | 8360/10001 [6:11:10<59:19,  2.17s/it]
loss: 0.0770:  84%|████████▎ | 8361/10001 [6:11:10<1:01:40,  2.26s/it]
loss: 0.0778:  84%|████████▎ | 8361/10001 [6:11:12<1:01:40,  2.26s/it]
loss: 0.0778:  84%|████████▎ | 8362/10001 [6:11:12<1:03:14,  2.32s/it]
loss: 0.1841:  84%|████████▎ | 8362/10001 [6:11:15<1:03:14,  2.32s/it]
loss: 0.1841:  84%|████████▎ | 8363/10001 [6:11:15<1:04:16,  2.35s/it]
loss: 0.0953:  84%|████████▎ | 8363/10001 [6:11:17<1:04:16,  2.35s/it]
loss: 0.0953:  84%|████████▎ | 8364/10001 [6:11:17<1:04:56,  2.38s/it]
loss: 0.1028:  84%|████████▎ | 8364/10001 [6:11:20<1:04:56,  2.38s/it]
loss: 0.1028:  84%|████████▎ | 8365/10001 [6:11:20<1:05:23,  2.40s/it]
loss: 0.1040:  84%|████████▎ | 8365/10001 [6:11:22<1:05:23,  2.40s/it]
loss: 0.1040:  84%|████████▎ | 8366/10001 [6:11:22<1:05:39,  2.41s/it]
loss: 0.1015:  84%|████████▎ | 8366/10001 [6:11:24<1:05:39,  2.41s/it]
loss: 0.1015:  84%|████████▎ | 8367/10001 [6:11:24<1:05:51,  2.42s/it]
loss: 0.1229:  84%|████████▎ | 8367/10001 [6:11:27<1:05:51,  2.42s/it]
loss: 0.1229:  84%|████████▎ | 8368/10001 [6:11:27<1:05:58,  2.42s/it]
loss: 0.1465:  84%|████████▎ | 8368/10001 [6:11:29<1:05:58,  2.42s/it]
loss: 0.1465:  84%|████████▎ | 8369/10001 [6:11:29<1:06:01,  2.43s/it]
loss: 0.1961:  84%|████████▎ | 8369/10001 [6:11:32<1:06:01,  2.43s/it]
loss: 0.1961:  84%|████████▎ | 8370/10001 [6:11:32<1:06:03,  2.43s/it]
loss: 0.1290:  84%|████████▎ | 8370/10001 [6:11:34<1:06:03,  2.43s/it]
loss: 0.1290:  84%|████████▎ | 8371/10001 [6:11:34<1:06:03,  2.43s/it]
loss: 0.1206:  84%|████████▎ | 8371/10001 [6:11:37<1:06:03,  2.43s/it]
loss: 0.1206:  84%|████████▎ | 8372/10001 [6:11:37<1:06:02,  2.43s/it]
loss: 0.1323:  84%|████████▎ | 8372/10001 [6:11:39<1:06:02,  2.43s/it]
loss: 0.1323:  84%|████████▎ | 8373/10001 [6:11:39<1:05:58,  2.43s/it]
loss: 0.1616:  84%|████████▎ | 8373/10001 [6:11:42<1:05:58,  2.43s/it]
loss: 0.1616:  84%|████████▎ | 8374/10001 [6:11:42<1:05:55,  2.43s/it]
loss: 0.1632:  84%|████████▎ | 8374/10001 [6:11:44<1:05:55,  2.43s/it]
loss: 0.1632:  84%|████████▎ | 8375/10001 [6:11:44<1:05:54,  2.43s/it]
loss: 0.0917:  84%|████████▎ | 8375/10001 [6:11:51<1:05:54,  2.43s/it]
loss: 0.0917:  84%|████████▍ | 8376/10001 [6:11:51<1:43:47,  3.83s/it]
loss: 0.1610:  84%|████████▍ | 8376/10001 [6:11:53<1:43:47,  3.83s/it]
loss: 0.1610:  84%|████████▍ | 8377/10001 [6:11:53<1:32:22,  3.41s/it]
loss: 0.1235:  84%|████████▍ | 8377/10001 [6:11:56<1:32:22,  3.41s/it]
loss: 0.1235:  84%|████████▍ | 8378/10001 [6:11:56<1:24:23,  3.12s/it]
loss: 0.1172:  84%|████████▍ | 8378/10001 [6:11:58<1:24:23,  3.12s/it]
loss: 0.1172:  84%|████████▍ | 8379/10001 [6:11:58<1:18:47,  2.91s/it]
loss: 0.1496:  84%|████████▍ | 8379/10001 [6:12:01<1:18:47,  2.91s/it]
loss: 0.1496:  84%|████████▍ | 8380/10001 [6:12:01<1:14:51,  2.77s/it]
loss: 0.1936:  84%|████████▍ | 8380/10001 [6:12:03<1:14:51,  2.77s/it]
loss: 0.1936:  84%|████████▍ | 8381/10001 [6:12:03<1:12:07,  2.67s/it]
loss: 0.1231:  84%|████████▍ | 8381/10001 [6:12:06<1:12:07,  2.67s/it]
loss: 0.1231:  84%|████████▍ | 8382/10001 [6:12:06<1:10:08,  2.60s/it]
loss: 0.3079:  84%|████████▍ | 8382/10001 [6:12:08<1:10:08,  2.60s/it]
loss: 0.3079:  84%|████████▍ | 8383/10001 [6:12:08<1:08:46,  2.55s/it]
loss: 0.1429:  84%|████████▍ | 8383/10001 [6:12:11<1:08:46,  2.55s/it]
loss: 0.1429:  84%|████████▍ | 8384/10001 [6:12:11<1:07:48,  2.52s/it]
loss: 0.1930:  84%|████████▍ | 8384/10001 [6:12:13<1:07:48,  2.52s/it]
loss: 0.1930:  84%|████████▍ | 8385/10001 [6:12:13<1:07:06,  2.49s/it]
loss: 0.1792:  84%|████████▍ | 8385/10001 [6:12:15<1:07:06,  2.49s/it]
loss: 0.1792:  84%|████████▍ | 8386/10001 [6:12:15<1:06:35,  2.47s/it]
loss: 0.1179:  84%|████████▍ | 8386/10001 [6:12:18<1:06:35,  2.47s/it]
loss: 0.1179:  84%|████████▍ | 8387/10001 [6:12:18<1:06:11,  2.46s/it]
loss: 0.1114:  84%|████████▍ | 8387/10001 [6:12:20<1:06:11,  2.46s/it]
loss: 0.1114:  84%|████████▍ | 8388/10001 [6:12:20<1:05:55,  2.45s/it]
loss: 0.1694:  84%|████████▍ | 8388/10001 [6:12:23<1:05:55,  2.45s/it]
loss: 0.1694:  84%|████████▍ | 8389/10001 [6:12:23<1:05:43,  2.45s/it]
loss: 0.1419:  84%|████████▍ | 8389/10001 [6:12:25<1:05:43,  2.45s/it]
loss: 0.1419:  84%|████████▍ | 8390/10001 [6:12:25<1:05:34,  2.44s/it]
loss: 0.0982:  84%|████████▍ | 8390/10001 [6:12:28<1:05:34,  2.44s/it]
loss: 0.0982:  84%|████████▍ | 8391/10001 [6:12:28<1:05:29,  2.44s/it]
loss: 0.1085:  84%|████████▍ | 8391/10001 [6:12:30<1:05:29,  2.44s/it]
loss: 0.1085:  84%|████████▍ | 8392/10001 [6:12:30<1:05:24,  2.44s/it]
loss: 0.1509:  84%|████████▍ | 8392/10001 [6:12:32<1:05:24,  2.44s/it]
loss: 0.1509:  84%|████████▍ | 8393/10001 [6:12:32<1:05:21,  2.44s/it]
loss: 0.1287:  84%|████████▍ | 8393/10001 [6:12:35<1:05:21,  2.44s/it]
loss: 0.1287:  84%|████████▍ | 8394/10001 [6:12:35<1:05:16,  2.44s/it]
loss: 0.1809:  84%|████████▍ | 8394/10001 [6:12:37<1:05:16,  2.44s/it]
loss: 0.1809:  84%|████████▍ | 8395/10001 [6:12:37<1:05:11,  2.44s/it]
loss: 0.1321:  84%|████████▍ | 8395/10001 [6:12:40<1:05:11,  2.44s/it]
